=== SUnit Test Run #1 (batch 1-2051 of 2051) ===

BATCH-DEBUG: batchClasses size=2051 first=SortedCollectionTest last=ZnUtilsTest
BATCH-DEBUG: batch-file exists=false names-file exists=false
BATCH-DEADLINE: 2026-04-20T13:55:00.670698-04:00 (maxBatchSeconds=7200)
MAX-PER-TEST: 300s
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
    >> FullBlockClosure(BlockClosure)>>on:do:
    >> [[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]] in [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
    >> FullBlockClosure(BlockClosure)>>on:do:
    >> [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
  ERROR: testCreateDirectory (MessageNotUnderstood: receiver of "select:thenDo:" is nil)
    >> UndefinedObject(Object)>>doesNotUnderstand: #select:thenDo:
    >> DiskFileSystemTest(FileSystemTest)>>tearDown
    >> [ self tearDown ] in [ [		self setUp.		self performTest ]			ensure: [ self tearDown ] ] in DiskFileSystemTest(TestCase)>>runCase
    >> Context>>resume:through:
    >> FullBlockClosure(BlockClosure)>>ensure:
    >> [ [		self setUp.		self performTest ]			ensure: [ self tearDown ] ] in DiskFileSystemTest(TestCase)>>runCase
    >> FullBlockClosure(BlockClosure)>>ensure:
    >> DiskFileSystemTest(TestCase)>>runCase
    >> [testInstance runCase] in [[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]] in [[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]] in [[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]] in [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
    >> FullBlockClosure(BlockClosure)>>on:do:
    >> [[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]] in [[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]] in [[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]] in [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
    >> FullBlockClosure(BlockClosure)>>on:do:
    >> [[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]] in [[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]] in [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
    >> FullBlockClosure(BlockClosure)>>on:do:
    >> [[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]] in [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
    >> FullBlockClosure(BlockClosure)>>on:do:
    >> [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
